Buildfile: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml

init:

compile:
    [javac] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml:67: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
     [copy] Copying 2 files to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes

run:
     [echo] Configure optionally use -DeventCount=xxxx -DelapsedCount=xxxx -DwarmUpCount=xxxx -Dprotocol='thrift/binary' -Dhost=xxxx
     [echo]             -Dport=xxxx -Dusername=xxxx -Dpassword=xxxx -DcalcType='throughput/latency'
     [echo]         
     [java] Started recording 1. The result will be written to:
     [java] 
     [java] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/event_producer_recording.jfr
     [java] [main] INFO  org.wso2.carbon.sample.performance.Client  - [thrift, localhost, 7661, admin, admin, 10000, 1000, 10000, throughput]
     [java] [main] INFO  org.wso2.carbon.sample.performance.Client  - Starting WSO2 Performance Test Client
     [java] FEEDBACK SERVER started................
     [java] SLF4J: Class path contains multiple SLF4J bindings.
     [java] SLF4J: Found binding in [jar:file:/home/chamod/Softwares/wso2/wso2das-3.1.0/repository/components/plugins/slf4j.log4j12_1.7.13.jar!/org/slf4j/impl/StaticLoggerBinder.class]
     [java] SLF4J: Found binding in [jar:file:/home/chamod/Softwares/wso2/wso2das-3.1.0/repository/components/plugins/slf4j.log4j12_1.7.21.jar!/org/slf4j/impl/StaticLoggerBinder.class]
     [java] Value : 4727.0 :Impact : 4.8547010927077586E-4
     [java] Value : 181.0 :Impact : 0.004409955776889901
     [java] Value : 3007.0 :Impact : 0.0019703173042344584
     [java] Value : 6141.0 :Impact : 7.352124103097325E-4
     [java] Value : 123.0 :Impact : 0.004460026205557238
     [java] Value : 4757.0 :Impact : 4.59571611684234E-4
     [java] Value : 4345.0 :Impact : 8.152443118731779E-4
     [java] Value : 5479.0 :Impact : 1.6371889689937712E-4
     [java] Value : 6547.0 :Impact : 0.0010857054109814368
     [java] Value : 5057.0 :Impact : 2.005866358184714E-4
     [java] Value : 2392.0 :Impact : 0.0025012365047592544
     [java] Value : 7760.0 :Impact : 0.0021328679967318395
     [java] Value : 115.0 :Impact : 0.004466932471580224
     [java] Value : 2830.0 :Impact : 0.002123118439995262
     [java] Value : 2065.0 :Impact : 0.002783530128452939
     [java] Value : 7098.0 :Impact : 0.0015613744833214843
     [java] Value : 9710.0 :Impact : 0.0038162703398592966
     [java] Value : 4272.0 :Impact : 8.78263989333958E-4
     [java] Value : 1687.0 :Impact : 0.003109851198043848
     [java] Value : 9724.0 :Impact : 0.003828356305399694
     [java] Value : 7641.0 :Impact : 0.0020301372896383736
     [java] Value : 9786.0 :Impact : 0.0038818798670785244
     [java] Value : 1823.0 :Impact : 0.0029924446756513646
     [java] Value : 9576.0 :Impact : 0.003700590383972559
     [java] Value : 2919.0 :Impact : 0.0020462862304885094
     [java] Value : 193.0 :Impact : 0.004399596377855249
     [java] Value : 7645.0 :Impact : 0.0020335904226500383
     [java] Value : 3154.0 :Impact : 0.0018434146660601968
     [java] Value : 9117.0 :Impact : 0.003304343370897884
     [java] Value : 952.0 :Impact : 0.003744364388914812
     [java] Value : 2196.0 :Impact : 0.0026704400223248217
     [java] Value : 591.0 :Impact : 0.004056009643206703
     [java] Value : 4846.0 :Impact : 3.8273940217748163E-4
     [java] Value : 6484.0 :Impact : 0.0010313185660495614
     [java] Value : 5080.0 :Impact : 1.8073112100221435E-4
     [java] Value : 1251.0 :Impact : 0.0034862426963019224
     [java] Value : 6111.0 :Impact : 7.093139127231907E-4
     [java] Value : 4392.0 :Impact : 7.746699989876186E-4
     [java] Value : 5694.0 :Impact : 3.4932479626970846E-4
     [java] Value : 6625.0 :Impact : 0.0011530415047064113
     [java] Value : 5875.0 :Impact : 5.055790650420049E-4
     [java] Value : 6953.0 :Impact : 0.0014361984116529692
     [java] Value : 8234.0 :Impact : 0.002542064258599786
     [java] Value : 9518.0 :Impact : 0.003650519955305222
     [java] Value : 9023.0 :Impact : 0.0032231947451265936
     [java] Value : 4395.0 :Impact : 7.720801492289988E-4
     [java] Value : 5711.0 :Impact : 3.6400061156872596E-4
     [java] Value : 9581.0 :Impact : 0.0037049068002369258
     [java] Value : 70.0 :Impact : 0.004505780217960209
     [java] Value : 1793.0 :Impact : 0.0030183431732379064
     [java] Value : 5874.0 :Impact : 5.047157817891317E-4
     [java] Value : 3378.0 :Impact : 0.0016500392174138342
     [java] Value : 2621.0 :Impact : 0.0023035446398483534
     [java] Value : 2223.0 :Impact : 0.0026471313744968997
     [java] Value : 4246.0 :Impact : 9.007093539090068E-4
     [java] Value : 8915.0 :Impact : 0.003129960153815077
     [java] Value : 632.0 :Impact : 0.0040206150298383835
     [java] Value : 8250.0 :Impact : 0.00255587679064593
     [java] Value : 8128.0 :Impact : 0.002450556233793844
     [java] Value : 3873.0 :Impact : 0.0012227140072353776
     [java] Value : 3306.0 :Impact : 0.001712195611621569
     [java] Value : 2246.0 :Impact : 0.0026272758596806427
     [java] Value : 1491.0 :Impact : 0.0032790547156094155
     [java] Value : 6435.0 :Impact : 9.890176866580835E-4
     [java] Value : 7207.0 :Impact : 0.0016554723578860457
     [java] Value : 2342.0 :Impact : 0.0025444006674036055
     [java] Value : 2468.0 :Impact : 0.0024356269775398544
     [java] Value : 6155.0 :Impact : 7.472983758501302E-4
     [java] Value : 7412.0 :Impact : 0.0018324454247276444
     [java] Value : 5454.0 :Impact : 1.4213681557720157E-4
     [java] Value : 8214.0 :Impact : 0.0025247985935419764
     [java] Value : 5661.0 :Impact : 3.208364489245468E-4
     [java] Value : 5061.0 :Impact : 1.9713350280697834E-4
     [java] Value : 7699.0 :Impact : 0.002080207718305883
     [java] Value : 2366.0 :Impact : 0.002523681869334303
     [java] Value : 8766.0 :Impact : 0.003001330949135069
     [java] Value : 6653.0 :Impact : 0.0011772134357872068
     [java] Value : 7417.0 :Impact : 0.0018367618409920107
     [java] Value : 8927.0 :Impact : 0.0031403195528495564
     [java] Value : 5745.0 :Impact : 3.933522421669328E-4
     [java] Value : 7857.0 :Impact : 0.00221660647226175
     [java] Value : 1811.0 :Impact : 0.003002804074685844
     [java] Value : 5102.0 :Impact : 1.617388894386586E-4
     [java] Value : 9499.0 :Impact : 0.003634117573500286
     [java] Value : 948.0 :Impact : 0.0037478175219264765
     [java] Value : 9974.0 :Impact : 0.0040441771186211055
     [java] Value : 5151.0 :Impact : 1.194380100471808E-4
     [java] Value : 9952.0 :Impact : 0.00402518488705755
     [java] Value : 6763.0 :Impact : 0.0012721745936046414
     [java] Value : 341.0 :Impact : 0.004271830456428115
     [java] Value : 5893.0 :Impact : 5.211181635940675E-4
     [java] Value : 2851.0 :Impact : 0.002104989491684579
     [java] Value : 9337.0 :Impact : 0.0034942656865327537
     [java] Value : 3717.0 :Impact : 0.0013573861946854983
     [java] Value : 8644.0 :Impact : 0.002896010392282983
     [java] Value : 456.0 :Impact : 0.004172552882346142
     [java] Value : 8707.0 :Impact : 0.0029503972372146867
     [java] Value : 7897.0 :Impact : 0.0022511378023771966
     [java] Value : 5633.0 :Impact : 2.9666451784375147E-4
     [java] Value : 4868.0 :Impact : 3.637471706139259E-4
     [java] Value : 3692.0 :Impact : 0.001378968276007674
     [java] Value : 5158.0 :Impact : 1.1339502727706794E-4
     [java] Value : 4608.0 :Impact : 5.88200816364242E-4
     [java] Value : 7707.0 :Impact : 0.0020871139843288687
     [java] Value : 8249.0 :Impact : 0.002555013507393057
     [java] Value : 4175.0 :Impact : 9.620024648638684E-4
     [java] Value : 6036.0 :Impact : 6.445676687566641E-4
     [java] Value : 1616.0 :Impact : 0.0031711443089987097
     [java] Value : 2397.0 :Impact : 0.002496920088494888
     [java] Value : 4681.0 :Impact : 5.251811389036339E-4
     [java] Value : 1330.0 :Impact : 0.0034180433193240745
     [java] Value : 5287.0 :Impact : 2.0314876548691285E-6
     [java] Value : 3069.0 :Impact : 0.001916793742555628
     [java] Value : 7495.0 :Impact : 0.0019040979347171572
     [java] Value : 3661.0 :Impact : 0.001405730056847089
     [java] Value : 8550.0 :Impact : 0.0028148617665116928
     [java] Value : 8589.0 :Impact : 0.0028485298133742658
     [java] Value : 4590.0 :Impact : 6.037399149161327E-4
     [java] Value : 4265.0 :Impact : 8.843069721040709E-4
     [java] Value : 9214.0 :Impact : 0.0033880818464277944
     [java] Value : 1312.0 :Impact : 0.0034335824178759653
     [java] Value : 4530.0 :Impact : 6.555369100893885E-4
     [java] Value : 6876.0 :Impact : 0.0013697256011808681
     [java] Value : 3510.0 :Impact : 0.0015360858280328436
     [java] Value : 2010.0 :Impact : 0.0028310107073616564
     [java] Value : 1590.0 :Impact : 0.0031935896735737586
     [java] Value : 1159.0 :Impact : 0.0035656647555674663
     [java] Value : 5567.0 :Impact : 2.3968782315325618E-4
     [java] Value : 1600.0 :Impact : 0.003184956841044854
     [java] Value : 2014.0 :Impact : 0.0028275575743501634
     [java] Value : 2657.0 :Impact : 0.0022724664427445722
     [java] Value : 624.0 :Impact : 0.004027521295861369
     [java] Value : 1782.0 :Impact : 0.003027839289019684
     [java] Value : 1248.0 :Impact : 0.0034888325460607143
     [java] Value : 4300.0 :Impact : 8.540920582531627E-4
     [java] Value : 8907.0 :Impact : 0.003123053887791919
     [java] Value : 2207.0 :Impact : 0.0026609439065432157
     [java] Value : 2893.0 :Impact : 0.0020687315950633865
     [java] Value : 4428.0 :Impact : 7.435918018836652E-4
     [java] Value : 6068.0 :Impact : 6.721927328491244E-4
     [java] Value : 1023.0 :Impact : 0.00368307127795995
     [java] Value : 1355.0 :Impact : 0.003396461238001899
     [java] Value : 2870.0 :Impact : 0.002088587109879815
     [java] Value : 8896.0 :Impact : 0.003113557772010141
     [java] Value : 188.0 :Impact : 0.004403912794119616
     [java] Value : 5262.0 :Impact : 2.361356897687272E-5
     [java] Value : 685.0 :Impact : 0.003974861017435413
     [java] Value : 146.0 :Impact : 0.0044401706907408085
     [java] Value : 4151.0 :Impact : 9.827212629331707E-4
     [java] Value : 4569.0 :Impact : 6.218688632268153E-4
     [java] Value : 5270.0 :Impact : 1.6707302953886595E-5
     [java] Value : 2431.0 :Impact : 0.0024675684578966814
     [java] Value : 1431.0 :Impact : 0.0033308517107824994
     [java] Value : 3985.0 :Impact : 0.001126026282912196
     [java] Value : 3717.0 :Impact : 0.0013573861946854983
     [java] Value : 6635.0 :Impact : 0.001161674337235316
     [java] Value : 9677.0 :Impact : 0.003787781992513963
     [java] Value : 889.0 :Impact : 0.003798751233846687
     [java] Value : 9645.0 :Impact : 0.0037601569284216744
     [java] Value : 2089.0 :Impact : 0.0027628113303836367
     [java] Value : 5264.0 :Impact : 2.1887002471126188E-5
     [java] Value : 518.0 :Impact : 0.004119029320667311
     [java] Value : 1938.0 :Impact : 0.0028931671015693912
     [java] Value : 4925.0 :Impact : 3.1454002519946196E-4
     [java] Value : 5681.0 :Impact : 3.3810211398218405E-4
     [java] Value : 235.0 :Impact : 0.0043633384812340565
     [java] Value : 6137.0 :Impact : 7.317592772982395E-4
     [java] Value : 9132.0 :Impact : 0.003317292619691155
     [java] Value : 1735.0 :Impact : 0.0030684136019052434
     [java] Value : 4589.0 :Impact : 6.04603198169178E-4
     [java] Value : 4902.0 :Impact : 3.3439554001589097E-4
     [java] Value : 3898.0 :Impact : 0.001201131925913202
     [java] Value : 4436.0 :Impact : 7.36685535860679E-4
     [java] Value : 8639.0 :Impact : 0.0028916939760184448
     [java] Value : 7484.0 :Impact : 0.0018946018189353792
     [java] Value : 6490.0 :Impact : 0.001036498265566801
     [java] Value : 5340.0 :Impact : 4.372252474810175E-5
     [java] Value : 6662.0 :Impact : 0.001184982985063238
     [java] Value : 1104.0 :Impact : 0.003613145334476184
     [java] Value : 4945.0 :Impact : 2.972743601418247E-4
     [java] Value : 6996.0 :Impact : 0.0014733195915270355
     [java] Value : 5350.0 :Impact : 5.2355357277006356E-5
     [java] Value : 9445.0 :Impact : 0.003587500277844442
     [java] Value : 8178.0 :Impact : 0.0024937203964381953
     [java] Value : 5071.0 :Impact : 1.8850067027807374E-4
     [java] Value : 6978.0 :Impact : 0.0014577804929751447
     [java] Value : 5760.0 :Impact : 4.063014909602037E-4
     [java] Value : 8610.0 :Impact : 0.0028666587616847762
     [java] Value : 8706.0 :Impact : 0.0029495339539618135
     [java] Value : 2606.0 :Impact : 0.0023164938886416245
     [java] Value : 4980.0 :Impact : 2.670594462907446E-4
     [java] Value : 9508.0 :Impact : 0.0036418871227763177
     [java] Value : 8081.0 :Impact : 0.002409981920908285
     [java] Value : 1599.0 :Impact : 0.0031858201242977273
     [java] Value : 5846.0 :Impact : 4.805438507083363E-4
     [java] Value : 8493.0 :Impact : 0.0027656546210972285
     [java] Value : 8319.0 :Impact : 0.002615443335095045
     [java] Value : 2809.0 :Impact : 0.002141247388305944
     [java] Value : 8393.0 :Impact : 0.0026793262958085266
     [java] Value : 1984.0 :Impact : 0.002853456071936705
     [java] Value : 1553.0 :Impact : 0.0032255311539304134
     [java] Value : 2335.0 :Impact : 0.0025504436501737186
     [java] Value : 6050.0 :Impact : 6.566536342970617E-4
     [java] Value : 6066.0 :Impact : 6.704661663432059E-4
     [java] Value : 5322.0 :Impact : 2.8183426196211018E-5
     [java] Value : 2822.0 :Impact : 0.00213002470601842
     [java] Value : 5796.0 :Impact : 4.3737968806415714E-4
     [java] Value : 8982.0 :Impact : 0.0031878001317582737
     [java] Value : 5486.0 :Impact : 1.6976187966948996E-4
     [java] Value : 7441.0 :Impact : 0.001857480639061313
     [java] Value : 2932.0 :Impact : 0.002035063548200985
     [java] Value : 993.0 :Impact : 0.003708969775546492
     [java] Value : 5475.0 :Impact : 1.602657638877121E-4
     [java] Value : 1077.0 :Impact : 0.003636453982304106
     [java] Value : 9318.0 :Impact : 0.0034778633047279897
     [java] Value : 3287.0 :Impact : 0.001728597993426505
     [java] Value : 42.0 :Impact : 0.004529952149041004
     [java] Value : 3237.0 :Impact : 0.0017717621560706842
     [java] Value : 5405.0 :Impact : 9.983593618572376E-5
     [java] Value : 9531.0 :Impact : 0.0036617426375927463
     [java] Value : 9018.0 :Impact : 0.003218878328862227
     [java] Value : 2886.0 :Impact : 0.0020747745778336713
     [java] Value : 8445.0 :Impact : 0.0027242170249586243
     [java] Value : 1073.0 :Impact : 0.003639907115315599
     [java] Value : 5556.0 :Impact : 2.3019170737147832E-4
     [java] Value : 8523.0 :Impact : 0.0027915531186837703
     [java] Value : 8011.0 :Impact : 0.0023495520932061242
     [java] Value : 6670.0 :Impact : 0.001191889251086396
     [java] Value : 3439.0 :Impact : 0.0015973789389878772
     [java] Value : 8425.0 :Impact : 0.0027069513599009866
     [java] Value : 8763.0 :Impact : 0.0029987410993762773
     [java] Value : 3030.0 :Impact : 0.0019504617894180293
     [java] Value : 765.0 :Impact : 0.0039057983572045197
     [java] Value : 723.0 :Impact : 0.003942056253825712
     [java] Value : 4992.0 :Impact : 2.567000472560934E-4
     [java] Value : 6364.0 :Impact : 9.27724575703222E-4
     [java] Value : 802.0 :Impact : 0.003873856876847693
     [java] Value : 8926.0 :Impact : 0.003139456269596683
     [java] Value : 2415.0 :Impact : 0.0024813809899428257
     [java] Value : 5573.0 :Impact : 2.4486752267049576E-4
     [java] Value : 6531.0 :Impact : 0.0010718928789351207
     [java] Value : 3885.0 :Impact : 0.0012123546082007264
     [java] Value : 9035.0 :Impact : 0.0032335541441612446
     [java] Value : 9140.0 :Impact : 0.003324198885714313
     [java] Value : 9635.0 :Impact : 0.00375152409589277
     [java] Value : 2837.0 :Impact : 0.0021170754572251487
     [java] Value : 8665.0 :Impact : 0.0029141393405934936
     [java] Value : 8382.0 :Impact : 0.0026698301800269207
     [java] Value : 8599.0 :Impact : 0.0028571626459029985
     [java] Value : 2186.0 :Impact : 0.0026790728548537262
     [java] Value : 1756.0 :Impact : 0.003050284653594561
     [java] Value : 7798.0 :Impact : 0.0021656727603415397
     [java] Value : 9491.0 :Impact : 0.0036272113074773
     [java] Value : 7487.0 :Impact : 0.0018971916686939992
     [java] Value : 5241.0 :Impact : 4.17425172875552E-5
     [java] Value : 6497.0 :Impact : 0.0010425412483370858
     [java] Value : 4906.0 :Impact : 3.30942407004226E-4
     [java] Value : 8808.0 :Impact : 0.0030375888457562623
     [java] Value : 8739.0 :Impact : 0.002978022301307147
     [java] Value : 4018.0 :Impact : 0.0010975379355668625
     [java] Value : 8304.0 :Impact : 0.0026024940863017742
     [java] Value : 4362.0 :Impact : 8.005684965741605E-4
     [java] Value : 719.0 :Impact : 0.003945509386837205
     [java] Value : 4270.0 :Impact : 8.799905558397045E-4
     [java] Value : 4746.0 :Impact : 4.6906772746601184E-4
     [java] Value : 6681.0 :Impact : 0.001201385366868002
     [java] Value : 80.0 :Impact : 0.004497147385431304
     [java] Value : 1416.0 :Impact : 0.00334380095957577
     [java] Value : 2428.0 :Impact : 0.002470158307655301
     [java] Value : 1656.0 :Impact : 0.003136612978883263
     [java] Value : 4987.0 :Impact : 2.6101646352045974E-4
     [java] Value : 7397.0 :Impact : 0.0018194961759343735
     [java] Value : 617.0 :Impact : 0.004033564278631654
     [java] Value : 3772.0 :Impact : 0.001309905615776781
     [java] Value : 1715.0 :Impact : 0.0030856792669628806
     [java] Value : 4921.0 :Impact : 3.1799315821095505E-4
     [java] Value : 3926.0 :Impact : 0.0011769599948324065
     [java] Value : 1368.0 :Impact : 0.0033852385557143747
     [java] Value : 5213.0 :Impact : 6.591444836835054E-5
     [java] Value : 5047.0 :Impact : 2.0921946834737604E-4
     [java] Value : 9206.0 :Impact : 0.0033811755804048086
     [java] Time Passage : 1 s : Events sent : 889
     [java] Value : 3761.0 :Impact : 0.001319401731558559
     [java] Value : 9677.0 :Impact : 0.003787781992513963
     [java] Value : 9171.0 :Impact : 0.003350960666553728
     [java] Value : 4318.0 :Impact : 8.385529597011E-4
     [java] Value : 2730.0 :Impact : 0.002209446765283792
     [java] Value : 6374.0 :Impact : 9.363574082321266E-4
     [java] Value : 5602.0 :Impact : 2.699027370041644E-4
     [java] Value : 7761.0 :Impact : 0.0021337312799847128
     [java] Value : 1400.0 :Impact : 0.003357613491622086
     [java] Value : 3244.0 :Impact : 0.0017657191733005714
     [java] Value : 7016.0 :Impact : 0.0014905852565848447
     [java] Value : 52.0 :Impact : 0.0045213193165121
     [java] Value : 2078.0 :Impact : 0.002772307446165415
     [java] Value : 4452.0 :Impact : 7.228730038145348E-4
     [java] Value : 2376.0 :Impact : 0.0025150490368053987
     [java] Value : 554.0 :Impact : 0.004087951123563358
     [java] Value : 8657.0 :Impact : 0.0029072330745705077
     [java] Value : 898.0 :Impact : 0.003790981684570656
     [java] Value : 7974.0 :Impact : 0.00231761061284947
     [java] Value : 5240.0 :Impact : 4.2605800540428465E-5
     [java] Value : 4452.0 :Impact : 7.228730038145348E-4
     [java] Value : 1497.0 :Impact : 0.003273875016092004
     [java] Value : 231.0 :Impact : 0.0043667916142455495
     [java] Value : 3426.0 :Impact : 0.0016086016212752297
     [java] Value : 5420.0 :Impact : 1.127851849789947E-4
     [java] Value : 9070.0 :Impact : 0.0032637690580123247
     [java] Value : 319.0 :Impact : 0.0042908226879914985
     [java] Value : 5435.0 :Impact : 1.2573443377226562E-4
     [java] Value : 701.0 :Impact : 0.003961048485389269
     [java] Value : 5236.0 :Impact : 4.605893355192152E-5
     [java] Value : 8657.0 :Impact : 0.0029072330745705077
     [java] Value : 8423.0 :Impact : 0.00270522479339524
     [java] Value : 298.0 :Impact : 0.004308951636302181
     [java] Value : 1680.0 :Impact : 0.003115894180813961
     [java] Value : 7714.0 :Impact : 0.0020931569670991535
     [java] Value : 1243.0 :Impact : 0.0034931489623250805
     [java] Value : 6439.0 :Impact : 9.924708196697486E-4
     [java] Value : 5013.0 :Impact : 2.385710989455829E-4
     [java] Value : 4677.0 :Impact : 5.28634271915127E-4
     [java] Value : 7467.0 :Impact : 0.001879926003636362
     [java] Value : 8553.0 :Impact : 0.0028174516162703125
     [java] Value : 9768.0 :Impact : 0.0038663407685266336
     [java] Value : 7711.0 :Impact : 0.0020905671173405338
     [java] Value : 2042.0 :Impact : 0.002803385643269368
     [java] Value : 1796.0 :Impact : 0.0030157533234792867
     [java] Value : 5932.0 :Impact : 5.547862104566408E-4
     [java] Value : 4099.0 :Impact : 0.0010276119920830963
     [java] Value : 4220.0 :Impact : 9.231547184838836E-4
     [java] Value : 3787.0 :Impact : 0.0012969563669835101
     [java] Value : 2854.0 :Impact : 0.0021023996419259595
     [java] Value : 4678.0 :Impact : 5.277709886622536E-4
     [java] Value : 6006.0 :Impact : 6.186691711701222E-4
     [java] Value : 2195.0 :Impact : 0.002671303305577695
     [java] Value : 7561.0 :Impact : 0.0019610746294076524
     [java] Value : 5436.0 :Impact : 1.2659771702513888E-4
     [java] Value : 3228.0 :Impact : 0.0017795317053467155
     [java] Value : 5935.0 :Impact : 5.573760602152606E-4
     [java] Value : 1338.0 :Impact : 0.0034111370533009165
     [java] Value : 7416.0 :Impact : 0.0018358985577391375
     [java] Value : 9297.0 :Impact : 0.0034597343564173075
     [java] Value : 8163.0 :Impact : 0.002480771147644924
     [java] Value : 8957.0 :Impact : 0.0031662180504362703
     [java] Value : 2846.0 :Impact : 0.0021093059079491175
     [java] Value : 6314.0 :Impact : 8.845604130590429E-4
     [java] Value : 2885.0 :Impact : 0.0020756378610865445
     [java] Value : 9685.0 :Impact : 0.003794688258537121
     [java] Value : 5795.0 :Impact : 4.365164048112839E-4
     [java] Value : 3322.0 :Impact : 0.001698383079575425
     [java] Value : 9702.0 :Impact : 0.003809364073836138
     [java] Value : 9190.0 :Impact : 0.0033673630483586642
     [java] Value : 6475.0 :Impact : 0.00102354901677353
     [java] Value : 1782.0 :Impact : 0.003027839289019684
     [java] Value : 4893.0 :Impact : 3.421650892917504E-4
     [java] Value : 7813.0 :Impact : 0.0021786220091348104
     [java] Value : 6425.0 :Impact : 9.80384854129351E-4
     [java] Value : 8449.0 :Impact : 0.002727670157970117
     [java] Value : 5211.0 :Impact : 6.764101487409707E-5
     [java] Value : 550.0 :Impact : 0.004091404256575023
     [java] Value : 8161.0 :Impact : 0.0024790445811390055
     [java] Value : 752.0 :Impact : 0.003917021039492044
     [java] Value : 7079.0 :Impact : 0.0015449721015165483
     [java] Value : 5292.0 :Impact : 2.2849286096691482E-6
     [java] Value : 296.0 :Impact : 0.004310678202807928
     [java] Value : 2278.0 :Impact : 0.0025996507955881824
     [java] Value : 3091.0 :Impact : 0.0018978015109920724
     [java] Value : 8188.0 :Impact : 0.0025023532289669276
     [java] Value : 1714.0 :Impact : 0.003086542550215926
     [java] Value : 4536.0 :Impact : 6.503572105719769E-4
     [java] Value : 8371.0 :Impact : 0.0026603340642451425
     [java] Value : 4553.0 :Impact : 6.356813952729595E-4
     [java] Value : 2978.0 :Impact : 0.001995352518568127
     [java] Value : 2346.0 :Impact : 0.0025409475343919404
     [java] Value : 9788.0 :Impact : 0.003883606433584271
     [java] Value : 4200.0 :Impact : 9.404203835416928E-4
     [java] Value : 4093.0 :Impact : 0.001032791691600508
     [java] Value : 3743.0 :Impact : 0.0013349408301104495
     [java] Value : 4066.0 :Impact : 0.00105610033942843
     [java] Value : 1372.0 :Impact : 0.003381785422702882
     [java] Value : 5846.0 :Impact : 4.805438507083363E-4
     [java] Value : 2571.0 :Impact : 0.0023467088024927045
     [java] Value : 4168.0 :Impact : 9.680454476339813E-4
     [java] Value : 5450.0 :Impact : 1.3868368256553658E-4
     [java] Value : 1154.0 :Impact : 0.003569981171831833
     [java] Value : 6531.0 :Impact : 0.0010718928789351207
     [java] Value : 1058.0 :Impact : 0.00365285636410887
     [java] Value : 7205.0 :Impact : 0.0016537457913802993
     [java] Value : 6340.0 :Impact : 9.070057776339197E-4
     [java] Value : 6971.0 :Impact : 0.001451737510205032
     [java] Value : 4549.0 :Impact : 6.391345282844525E-4
     [java] Value : 3122.0 :Impact : 0.0018710397301526572
     [java] Value : 3361.0 :Impact : 0.0016647150327128517
     [java] Value : 486.0 :Impact : 0.0041466543847596
     [java] Value : 3173.0 :Impact : 0.0018270122842554328
     [java] Value : 6084.0 :Impact : 6.860052648952686E-4
     [java] Value : 77.0 :Impact : 0.004499737235189924
     [java] Value : 8745.0 :Impact : 0.0029832020008243865
     [java] Value : 6789.0 :Impact : 0.0012946199581796902
     [java] Value : 6016.0 :Impact : 6.273020036990268E-4
     [java] Value : 7002.0 :Impact : 0.001478499291044447
     [java] Value : 1751.0 :Impact : 0.0030546010698590995
     [java] Value : 1866.0 :Impact : 0.002955323495777126
     [java] Value : 6889.0 :Impact : 0.0013809482834683925
     [java] Value : 6575.0 :Impact : 0.0011098773420622323
     [java] Value : 9460.0 :Impact : 0.003600449526637713
     [java] Value : 9495.0 :Impact : 0.003630664440488793
     [java] Value : 7332.0 :Impact : 0.0017633827644967515
     [java] Value : 4430.0 :Impact : 7.418652353779186E-4
     [java] Value : 4134.0 :Impact : 9.973970782321882E-4
     [java] Value : 5137.0 :Impact : 1.3152397558757848E-4
     [java] Value : 2069.0 :Impact : 0.002780076995441446
     [java] Value : 5899.0 :Impact : 5.262978631113071E-4
     [java] Value : 910.0 :Impact : 0.0037806222855360045
     [java] Value : 5691.0 :Impact : 3.4673494651108865E-4
     [java] Value : 6143.0 :Impact : 7.369389768154791E-4
     [java] Value : 4395.0 :Impact : 7.720801492289988E-4
     [java] Value : 1955.0 :Impact : 0.002878491286270374
     [java] Value : 7354.0 :Impact : 0.0017823749960601354
     [java] Value : 2678.0 :Impact : 0.0022543374944338896
     [java] Value : 1618.0 :Impact : 0.0031694177424929633
     [java] Value : 4231.0 :Impact : 9.136586027022778E-4
     [java] Value : 8097.0 :Impact : 0.0024237944529544287
     [java] Value : 1536.0 :Impact : 0.0032402069692296026
     [java] Value : 2227.0 :Impact : 0.0026436782414854068
     [java] Value : 2734.0 :Impact : 0.002205993632272299
     [java] Value : 7285.0 :Impact : 0.0017228084516110202
     [java] Value : 7982.0 :Impact : 0.0023245168788724557
     [java] Value : 8451.0 :Impact : 0.0027293967244760354
     [java] Value : 4525.0 :Impact : 6.598533263537547E-4
     [java] Value : 2617.0 :Impact : 0.0023069977728600185
     [java] Value : 6726.0 :Impact : 0.0012402331132479868
     [java] Value : 6581.0 :Impact : 0.0011150570415794719
     [java] Value : 9159.0 :Impact : 0.003340601267519077
     [java] Value : 5154.0 :Impact : 1.16848160288561E-4
     [java] Value : 2316.0 :Impact : 0.0025668460319786543
     [java] Value : 8813.0 :Impact : 0.0030419052620206284
     [java] Value : 8161.0 :Impact : 0.0024790445811390055
     [java] Value : 2611.0 :Impact : 0.0023121774723772583
     [java] Value : 1379.0 :Impact : 0.003375742439932597
     [java] Value : 2385.0 :Impact : 0.002507279487529539
     [java] Value : 9951.0 :Impact : 0.004024321603804676
     [java] Value : 8849.0 :Impact : 0.0030729834591245817
     [java] Value : 6512.0 :Impact : 0.0010554904971303567
     [java] Value : 7698.0 :Impact : 0.0020793444350530096
     [java] Value : 9220.0 :Impact : 0.003393261545945206
     [java] Value : 3392.0 :Impact : 0.0016379532518734365
     [java] Value : 8486.0 :Impact : 0.0027596116383269437
     [java] Value : 9287.0 :Impact : 0.0034511015238885747
     [java] Value : 6356.0 :Impact : 9.208183096802359E-4
     [java] Value : 6451.0 :Impact : 0.0010028302187043998
     [java] Value : 1994.0 :Impact : 0.0028448232394078007
     [java] Value : 9281.0 :Impact : 0.003445921824371163
     [java] Value : 4964.0 :Impact : 2.8087197833688874E-4
     [java] Value : 4671.0 :Impact : 5.338139714325385E-4
